Age,Experience,Hours,label
52,9,40,1
20,9,40,0
22,11,40,0
34,10,55,1
60,10,40,0
19,7,40,0
59,9,20,0
36,9,50,0
25,9,40,0
49,4,70,0
25,9,30,0
50,7,40,0
44,12,43,0
33,10,20,0
40,13,50,0
56,10,45,0
56,10,50,1
23,13,42,0
21,10,10,0
67,4,24,0
54,11,40,0
50,9,40,0
59,4,40,0
51,7,40,0
30,9,29,0
42,9,40,1
26,13,40,0
47,11,40,0
78,10,3,1
24,9,50,0
27,7,40,0
51,14,50,1
46,9,40,1
55,9,60,0
20,10,40,0
30,9,50,0
19,9,20,0
30,13,40,1
31,12,50,1
26,9,96,0
53,9,60,1
24,10,40,0
24,10,54,0
36,9,50,0
39,14,50,1
53,9,32,0
75,9,35,1
36,9,50,1
46,10,40,0
56,9,40,1
29,9,40,0
60,5,49,0
58,9,38,0
67,9,55,0
35,10,38,1
39,10,80,0
37,10,50,0
63,15,30,0
47,7,38,0
23,13,40,0
55,9,45,0
49,7,40,0
39,11,40,1
23,9,40,0
19,10,12,0
44,14,40,1
25,11,40,0
35,11,40,0
23,9,40,0
48,11,40,0
48,10,40,0
44,9,40,0
55,13,25,0
33,9,50,0
18,8,20,0
24,13,30,0
32,12,56,1
24,13,20,0
44,13,70,1
27,13,45,0
39,12,40,1
26,6,40,0
34,14,40,1
38,14,65,1
41,14,75,1
32,9,50,0
56,14,40,1
59,13,50,1
44,10,60,1
35,13,40,0
52,9,40,0
30,10,50,0
23,13,40,0
43,9,43,1
61,9,50,0
38,9,35,0
68,6,16,0
41,14,50,1
42,10,40,0
19,9,40,0
31,7,40,0
40,12,50,0
32,13,40,0
51,9,40,1
44,13,40,1
23,13,30,0
44,13,45,0
24,9,60,0
34,9,60,0
17,7,12,0
61,14,45,1
30,13,40,0
45,13,40,0
22,11,40,0
49,10,40,0
39,12,45,0
34,10,40,0
52,10,40,1
24,11,40,0
38,13,45,1
19,7,40,0
24,9,30,0
25,12,43,0
71,4,10,0
27,9,40,0
28,11,40,0
54,11,38,1
18,7,10,0
49,9,40,0
36,9,25,0
57,9,50,0
56,14,40,1
17,6,20,0
30,9,50,0
41,6,40,0
26,9,40,0
61,6,48,0
24,9,45,0
44,7,40,0
38,14,40,0
25,13,50,0
34,9,70,0
38,10,40,0
42,9,55,0
48,4,40,0
38,14,40,1
52,9,50,1
55,11,40,0
41,9,20,0
45,3,35,0
49,4,45,0
19,10,20,0
39,13,45,0
43,10,45,0
42,10,65,0
17,7,12,0
30,12,25,0
61,14,70,0
48,14,40,1
57,9,40,1
27,3,45,0
24,9,48,0
41,8,84,1
42,9,40,0
34,13,15,0
47,9,43,0
50,9,40,0
30,9,40,0
38,13,45,0
31,9,55,1
44,10,45,1
34,10,38,0
52,9,40,1
34,9,50,0
31,10,40,0
68,10,20,0
22,9,40,0
42,13,35,0
37,9,35,0
36,9,35,0
38,10,30,0
72,9,55,0
40,3,40,0
19,10,30,0
55,11,50,1
30,12,40,0
52,13,40,0
29,13,45,1
41,10,4,0
29,13,45,0
24,13,20,0
46,15,45,1
44,9,60,1
17,6,15,0
35,11,35,0
38,9,40,0
36,5,40,0
24,7,60,0
38,13,99,0
19,7,40,0
30,9,45,0
36,11,40,0
27,10,45,0
27,12,40,1
65,10,40,1
37,14,40,1
17,7,30,0
57,3,50,0
54,14,30,0
21,10,40,0
43,9,40,0
50,9,40,0
38,7,48,1
31,9,40,1
41,15,38,0
20,10,40,0
28,13,15,0
62,5,35,0
41,8,40,0
37,9,45,0
53,10,30,0
28,13,50,1
23,14,30,0
46,9,35,0
28,9,45,0
50,6,40,0
19,10,45,0
84,4,10,0
48,15,35,1
61,9,20,0
44,10,42,0
32,9,60,0
25,10,35,0
47,10,40,0
19,10,15,0
37,10,17,0
28,9,40,0
34,12,40,1
32,10,35,0
24,10,30,0
30,10,99,0
56,14,40,0
30,13,40,1
28,10,26,0
40,10,68,1
28,10,45,0
39,8,40,0
33,9,40,1
23,10,40,0
32,10,55,0
37,9,40,0
71,3,75,0
30,10,40,1
20,10,40,0
53,9,50,0
42,9,45,0
44,13,56,1
26,14,40,0
21,10,16,0
37,9,40,0
36,13,40,0
25,9,40,0
54,16,43,1
38,13,50,1
29,9,40,0
20,10,38,0
32,9,50,0
24,12,20,0
59,9,40,1
56,13,40,1
40,9,84,0
35,13,40,1
38,13,40,1
24,10,20,0
30,10,40,1
36,2,40,0
20,10,20,0
36,9,40,0
45,13,40,0
22,13,40,0
31,9,40,0
34,9,40,0
24,7,40,0
23,13,25,0
46,15,40,1
60,15,70,1
40,10,40,0
55,9,40,0
47,14,40,1
28,9,43,0
55,15,60,1
47,14,40,1
54,14,52,1
32,7,60,0
38,12,40,1
61,10,40,0
62,14,40,0
29,10,40,0
26,9,32,0
19,10,50,0
40,6,40,0
36,9,40,1
42,9,45,0
55,14,40,0
55,9,35,0
43,13,40,1
39,9,40,0
38,10,45,1
28,9,40,0
36,10,40,0
49,10,50,0
41,10,40,0
60,4,40,0
35,13,70,0
36,13,40,0
51,9,40,1
23,9,40,0
51,9,40,0
17,7,18,0
33,10,25,0
50,9,40,0
38,8,40,1
18,9,35,0
26,9,40,0
21,10,47,0
26,9,52,0
30,9,40,1
33,9,40,0
42,10,38,0
28,15,50,0
20,9,35,0
66,13,25,0
31,10,50,0
36,10,40,0
39,12,40,1
52,9,40,0
61,4,40,1
27,9,40,0
45,9,50,0
21,5,40,0
25,9,40,0
24,10,25,0
38,12,55,0
29,13,50,1
45,9,38,0
59,6,50,0
41,9,40,0
23,13,40,0
43,10,45,0
17,7,20,0
32,13,50,1
42,11,40,0
68,14,40,1
55,9,40,1
43,9,40,0
61,9,40,1
28,9,40,0
47,9,60,0
21,4,40,0
39,10,40,0
39,7,46,0
34,10,40,0
27,13,40,0
21,10,12,0
25,3,40,0
51,10,50,1
35,13,40,0
19,10,12,0
27,13,55,1
34,10,35,0
36,9,40,0
33,13,35,0
60,13,40,0
42,10,50,1
47,9,40,0
42,9,75,1
34,10,65,1
21,9,32,0
30,14,15,1
53,14,50,1
34,9,40,0
37,13,40,0
27,9,40,0
31,13,40,0
30,10,40,0
33,9,45,0
41,10,40,0
23,10,30,0
65,10,40,0
30,9,40,0
51,11,55,0
30,10,40,0
49,14,45,1
37,9,30,0
42,9,40,0
62,11,45,1
31,10,40,1
50,13,20,1
33,13,40,0
27,10,40,0
31,11,40,1
35,10,40,0
55,10,6,1
54,13,35,1
56,13,48,1
21,11,40,0
66,4,20,0
46,9,50,0
23,13,38,0
43,14,45,0
40,9,55,0
52,3,40,0
59,13,50,1
36,11,40,0
33,9,40,0
20,9,40,0
21,9,35,0
42,14,50,1
62,9,43,0
54,9,40,0
35,4,30,0
36,12,40,0
21,9,45,0
30,9,14,0
46,10,40,1
32,3,40,1
21,10,64,0
39,9,40,0
54,9,43,0
32,10,40,0
23,9,40,0
42,2,40,0
28,10,35,0
28,9,40,0
35,12,40,0
19,10,40,0
27,9,35,0
54,2,50,0
19,9,35,0
27,10,30,0
30,9,50,0
35,12,35,0
19,10,20,0
30,9,40,1
32,13,40,0
31,10,40,0
26,11,65,0
44,10,25,0
52,13,50,1
30,10,40,0
32,9,60,0
19,9,40,0
33,9,30,0
20,10,40,0
61,4,40,0
33,10,35,0
24,10,35,0
31,13,60,0
32,11,50,0
29,12,40,0
61,6,24,0
48,9,50,0
29,12,40,0
34,10,48,0
22,12,15,0
32,9,40,0
38,9,40,0
27,10,40,0
26,9,40,0
35,9,40,1
62,9,40,0
28,9,40,0
50,9,40,0
34,13,50,1
37,9,40,0
63,2,44,0
35,5,40,0
55,13,40,1
40,9,40,1
25,9,50,0
51,10,40,0
37,13,40,1
54,13,55,1
47,10,40,1
26,13,40,0
46,11,40,0
24,8,40,0
19,4,80,0
35,9,40,1
36,13,35,0
18,8,20,0
46,14,40,1
30,9,32,0
29,9,40,0
65,9,20,0
41,14,40,1
34,13,40,0
58,4,40,0
39,9,40,0
21,10,40,0
31,9,50,1
33,16,50,1
28,13,60,0
32,9,35,0
32,13,55,1
31,9,40,0
41,15,40,1
48,13,45,1
27,9,40,0
45,9,40,0
34,9,50,0
17,6,10,0
25,9,23,0
34,13,62,1
33,9,40,0
21,10,20,0
22,9,50,0
61,10,42,0
40,9,30,1
58,10,12,0
30,10,58,0
24,9,60,0
52,8,50,1
50,9,40,0
49,10,30,0
22,9,40,0
32,13,35,1
21,10,40,0
25,10,50,0
34,9,45,0
48,6,45,1
21,10,40,0
20,4,52,0
30,10,40,1
44,9,40,1
44,9,60,0
29,9,60,0
31,15,35,0
35,9,40,0
27,9,40,0
26,13,45,0
37,5,70,1
33,13,40,0
44,4,55,0
34,13,40,1
28,12,5,0
30,10,45,0
41,13,35,0
23,13,40,0
19,9,70,0
48,2,50,0
26,10,20,0
32,13,40,1
26,9,48,0
36,14,55,1
49,9,40,0
54,14,40,1
36,9,55,0
41,9,48,0
27,13,35,0
40,11,60,0
46,9,40,0
43,5,40,0
46,9,40,0
51,10,60,0
19,10,15,0
67,16,50,1
31,9,40,0
27,13,50,1
21,10,40,0
36,9,50,0
23,9,16,0
62,14,40,1
31,13,50,1
52,13,40,1
39,9,40,0
24,13,30,0
38,9,40,0
36,9,40,0
17,7,15,0
27,9,40,0
30,10,40,0
43,9,40,0
51,7,30,0
47,13,35,1
49,16,50,1
34,9,48,1
79,16,6,1
28,10,40,0
41,10,50,0
21,10,50,0
31,13,40,0
45,9,45,0
23,9,50,0
32,10,50,0
67,7,40,0
32,14,55,1
35,9,50,0
29,10,40,0
38,9,40,0
38,10,60,0
18,9,30,0
47,9,24,0
22,9,40,0
21,10,48,0
28,10,30,0
32,15,40,0
40,15,55,1
23,13,40,0
25,10,40,0
44,10,60,0
43,9,25,1
31,13,55,1
33,10,40,0
41,9,40,1
29,14,30,0
78,4,15,0
64,9,40,1
58,13,50,1
20,9,40,0
35,10,40,0
27,9,40,0
37,9,50,1
42,11,40,0
47,8,35,0
29,9,40,0
33,2,24,0
44,10,40,0
70,3,40,0
25,9,78,0
24,13,10,0
42,13,40,0
53,13,50,1
39,13,60,0
72,9,40,0
43,5,44,0
25,10,40,0
37,12,45,1
27,9,40,0
39,16,50,1
64,9,24,0
29,9,50,1
50,13,50,1
33,3,40,0
18,9,20,0
20,7,32,0
32,10,50,0
45,10,40,0
48,9,40,0
23,9,40,0
34,13,48,1
43,13,40,1
44,13,40,1
47,10,40,1
47,9,40,0
46,2,20,0
19,9,40,0
51,9,40,0
41,9,40,0
37,7,40,0
31,9,40,0
25,9,40,0
46,10,40,1
53,9,45,1
47,16,40,0
28,9,50,1
60,10,46,0
43,9,40,0
45,9,50,1
28,6,40,0
19,7,30,0
51,15,70,1
19,9,35,0
64,16,60,1
44,16,60,1
21,9,48,0
33,9,40,0
63,13,40,1
44,14,35,1
28,9,70,0
24,13,40,0
20,10,20,0
20,9,40,0
21,9,40,0
34,10,52,0
17,7,15,0
35,7,40,0
26,9,40,0
35,9,70,0
25,9,40,0
27,10,40,0
52,11,40,1
43,13,50,0
36,14,50,1
37,9,40,0
58,9,40,0
25,12,45,0
54,14,40,0
65,13,65,1
44,9,45,0
61,3,40,0
29,9,40,0
34,10,40,1
24,10,40,0
40,12,42,1
42,15,60,1
50,9,40,0
49,9,40,0
38,9,40,0
41,9,45,0
70,10,5,0
51,10,40,1
24,13,40,0
57,9,48,1
22,10,20,0
31,10,40,1
28,10,40,0
45,9,50,0
39,9,40,1
26,10,40,0
38,9,40,0
38,14,60,1
19,9,20,0
30,9,44,0
28,14,40,1
53,5,40,0
32,13,38,0
57,15,60,1
47,14,40,0
36,10,56,0
21,7,38,0
25,13,40,1
37,9,40,0
31,9,30,0
43,9,50,0
61,9,25,0
56,10,35,0
35,13,40,0
59,4,38,0
44,10,55,1
47,14,40,0
44,13,55,1
64,10,40,0
26,9,45,0
53,13,40,1
50,13,40,0
46,9,44,0
45,9,50,1
44,9,40,0
59,10,48,1
65,16,40,1
23,9,40,0
33,10,38,0
34,9,35,0
38,11,40,0
62,13,35,1
21,10,40,0
41,9,8,0
35,9,40,0
62,10,45,0
53,9,40,1
69,10,16,0
19,10,16,0
47,13,40,1
52,10,90,1
54,9,40,0
30,9,73,1
39,9,25,0
73,13,75,0
64,13,40,0
32,9,40,0
51,9,40,1
57,13,40,0
25,9,40,0
53,9,40,0
39,10,25,0
49,9,16,0
23,13,40,0
28,13,55,1
46,14,50,1
40,10,40,0
24,9,50,0
50,6,8,0
35,9,40,0
33,13,46,0
54,13,40,0
35,9,45,0
31,9,40,1
47,10,40,0
48,9,20,0
33,11,55,0
35,13,40,1
36,1,40,0
30,13,55,0
39,10,55,1
25,10,40,0
40,9,35,0
25,9,40,0
33,9,40,0
53,10,40,0
18,7,10,0
41,9,40,0
25,13,50,0
66,4,50,0
53,10,40,0
27,9,40,0
28,9,40,0
23,9,40,0
29,6,80,0
26,10,40,0
26,9,42,0
26,5,35,0
38,9,40,0
36,3,40,0
34,10,45,1
32,9,40,0
57,9,50,1
31,10,40,0
38,13,38,0
39,9,40,0
35,9,40,0
18,7,20,0
28,9,40,0
41,14,55,0
39,5,40,1
31,10,40,0
38,9,38,0
43,10,38,0
27,9,40,0
42,14,55,1
46,13,36,0
20,9,40,0
42,10,20,0
69,9,40,0
47,11,35,0
49,9,40,0
20,10,30,0
52,3,15,0
33,3,59,0
18,7,6,0
55,9,55,0
61,4,40,0
61,10,40,1
39,13,45,1
30,10,40,0
61,9,40,0
36,12,15,0
34,10,50,0
53,14,40,1
38,11,36,1
46,13,50,1
27,9,40,0
32,7,40,0
60,13,60,1
23,13,40,0
29,13,50,1
22,9,50,0
25,9,35,0
29,13,48,0
90,9,30,0
37,9,40,0
32,9,38,0
18,9,40,0
35,10,65,0
50,5,40,0
54,9,40,1
43,13,45,1
28,9,65,1
51,5,40,0
31,10,42,0
69,9,40,0
57,13,40,1
28,6,40,0
25,9,95,0
49,12,30,0
52,5,40,0
23,13,40,0
32,3,40,0
31,10,50,0
30,9,50,0
24,9,60,0
45,12,66,0
30,9,40,0
52,13,55,1
42,9,25,0
49,9,40,0
20,9,30,0
25,13,40,0
41,5,55,0
55,9,40,0
31,11,50,0
25,13,40,0
32,9,40,0
29,10,40,0
37,9,40,0
52,4,40,0
19,10,15,0
43,12,40,0
39,10,40,0
40,10,40,1
54,2,40,0
35,13,40,0
34,11,40,0
35,10,40,1
57,16,40,1
26,13,40,0
55,13,15,0
51,13,40,0
35,12,30,0
31,9,40,0
17,7,8,0
38,9,40,0
39,15,50,1
29,9,45,0
39,11,40,0
42,10,40,1
46,14,50,1
73,4,25,0
47,10,40,0
28,9,70,0
27,6,40,0
38,15,40,1
19,9,35,0
60,11,40,1
24,10,40,0
52,7,40,0
36,13,45,0
26,14,40,0
28,13,16,0
38,13,50,1
47,14,50,1
50,13,40,1
27,9,40,0
47,10,40,0
36,6,40,0
49,9,40,0
63,9,40,0
36,9,70,1
42,10,35,0
28,14,45,0
38,9,22,0
43,13,40,1
49,10,40,1
59,9,40,0
25,13,40,1
26,12,36,0
59,10,48,0
34,10,45,0
34,14,43,1
67,9,24,0
45,11,44,0
64,4,40,0
51,14,38,1
31,13,55,1
42,13,45,1
65,3,40,0
23,10,20,0
31,10,45,0
33,6,40,0
17,7,35,0
63,14,46,0
48,9,60,1
45,12,40,0
17,6,10,0
26,9,40,0
38,10,40,0
29,9,40,0
44,10,32,0
43,14,40,0
39,13,40,0
43,9,40,0
23,9,45,0
19,9,40,0
49,5,40,0
52,10,40,0
32,9,50,0
38,13,40,0
44,10,40,0
63,4,40,0
42,9,60,0
21,10,40,0
32,10,40,0
24,9,50,0
50,9,40,0
26,13,80,1
35,9,35,0
31,13,44,1
24,2,66,0
40,9,56,0
31,13,55,0
43,9,40,0
44,9,35,1
40,13,40,0
52,10,42,0
51,3,40,0
39,13,40,0
40,12,50,1
40,10,35,0
33,9,40,0
38,10,60,1
29,11,50,0
37,10,37,0
37,9,45,1
19,9,40,0
46,9,40,0
46,12,40,1
37,10,30,0
34,10,40,0
38,10,43,0
26,9,40,0
34,13,35,0
57,13,40,0
33,7,65,0
26,10,40,0
20,9,84,0
38,13,60,1
61,10,6,0
36,16,45,1
17,10,16,0
40,10,40,1
18,7,16,0
21,12,32,0
41,9,40,0
46,7,40,0
55,9,40,0
27,12,52,0
39,9,42,0
36,9,48,0
51,10,40,0
27,13,40,0
30,13,40,1
42,9,47,0
23,13,20,0
56,11,40,1
41,10,50,0
49,9,46,0
46,11,60,0
54,9,40,0
38,10,43,1
45,15,50,1
50,15,30,1
22,10,40,0
31,9,40,0
27,9,30,0
34,9,40,0
46,7,30,0
47,13,60,1
36,11,40,0
22,9,40,0
51,9,45,0
43,10,30,0
54,10,50,0
24,5,40,0
29,15,55,0
40,10,38,0
18,7,20,0
31,13,50,0
57,16,40,1
32,14,40,0
48,14,40,1
24,10,35,0
24,12,22,0
24,11,40,0
49,13,30,1
27,9,70,0
37,10,40,0
33,10,60,1
19,10,25,0
45,13,40,1
54,14,40,0
47,9,40,0
22,10,22,0
20,9,40,0
36,5,40,0
58,4,40,1
34,13,40,0
36,14,44,1
28,13,60,0
38,11,40,0
32,7,40,0
35,9,60,0
51,12,60,0
33,10,45,0
71,14,15,0
48,14,40,1
53,9,50,0
40,11,40,1
64,9,5,0
42,9,48,1
25,9,40,1
66,10,50,1
59,14,40,1
42,10,55,1
24,9,40,0
19,9,25,0
26,10,24,0
22,9,30,0
33,10,40,0
63,7,12,0
20,10,30,0
33,3,40,0
56,9,40,0
70,11,24,1
42,9,40,1
25,13,40,0
28,10,40,1
80,9,40,0
36,6,40,0
37,14,40,1
38,9,60,1
52,9,35,0
49,9,40,0
30,9,40,0
36,10,50,1
70,15,35,1
55,10,62,1
25,13,40,0
59,9,40,1
22,10,40,0
41,12,50,0
62,9,45,1
54,9,40,0
38,9,40,0
52,9,40,1
36,7,40,0
74,9,30,1
35,3,15,0
41,8,40,0
30,11,40,0
25,9,48,0
35,10,60,1
38,13,50,1
34,14,40,1
48,14,50,1
50,3,15,0
19,9,40,0
51,10,40,0
39,13,40,0
20,7,40,0
17,7,16,0
42,10,50,1
25,10,25,0
36,9,40,0
65,16,40,0
32,13,70,1
33,13,45,0
32,10,20,0
25,9,40,0
41,10,40,0
44,9,40,1
72,6,12,0
36,9,52,0
67,9,20,0
28,9,45,0
24,7,40,0
17,4,8,0
32,13,30,0
67,7,40,0
51,14,40,0
32,2,40,0
39,10,40,1
18,10,35,0
50,13,45,1
24,6,15,0
21,10,40,0
24,13,16,0
34,11,40,0
49,6,32,0
50,9,40,0
33,12,40,0
18,10,40,0
45,11,55,1
20,9,35,0
46,13,37,1
64,9,40,0
39,16,45,0
35,9,70,0
21,10,32,0
29,12,45,0
38,13,30,1
45,9,40,0
30,14,50,1
41,10,40,1
37,9,40,0
45,13,60,1
45,9,48,1
20,9,20,0
63,10,60,1
35,10,40,0
24,13,50,0
19,10,50,0
23,9,35,0
34,13,45,0
36,3,50,1
46,9,5,0
38,13,42,1
55,8,40,0
27,10,40,0
48,10,45,1
35,9,50,0
53,10,40,1
47,9,40,0
50,10,22,0
32,10,40,0
40,9,46,0
41,10,50,1
47,13,40,0
21,10,25,0
45,14,35,0
33,4,14,0
68,10,25,0
44,15,55,1
49,6,50,0
45,16,40,1
41,10,65,1
29,4,40,0
46,10,60,0
19,9,25,0
56,6,40,0
55,9,60,0
29,9,50,0
21,9,25,0
38,9,40,0
52,3,50,0
22,9,40,0
20,9,60,0
31,9,50,0
39,9,40,0
55,10,40,0
35,12,40,0
45,13,55,1
61,14,60,1
18,9,30,0
51,13,40,0
37,9,40,0
32,10,38,0
48,9,45,0
62,4,53,0
28,9,45,0
19,6,45,0
20,10,15,0
41,13,40,0
29,13,40,0
47,13,50,1
43,13,37,1
20,10,20,0
29,13,55,1
51,13,40,0
40,11,40,1
26,3,40,0
30,13,40,0
36,9,40,0
68,9,20,0
42,10,40,1
41,9,40,0
43,13,45,1
20,10,20,0
43,13,40,0
53,9,60,1
45,10,40,1
39,9,40,0
31,14,45,0
23,10,25,0
38,14,40,0
37,9,45,1
18,9,40,0
41,9,45,0
30,13,55,1
26,13,30,0
37,9,40,0
25,10,50,0
33,10,40,1
37,13,40,1
31,13,40,0
27,10,80,0
35,14,40,1
28,10,30,1
59,9,50,0
42,13,40,0
50,9,40,1
32,10,40,0
27,9,40,0
43,13,40,0
46,7,40,1
41,10,50,1
59,14,60,1
20,10,30,0
57,13,40,1
46,9,70,0
45,4,40,0
29,9,45,0
23,7,40,0
46,9,48,0
58,10,40,1
38,11,40,0
29,10,50,0
26,13,40,0
42,13,40,1
61,9,45,1
31,10,45,1
43,9,40,0
47,13,50,1
51,9,56,1
23,9,40,0
24,9,40,0
25,10,38,0
38,11,50,0
48,9,16,1
33,9,30,0
46,14,55,1
18,4,40,0
52,9,40,0
46,13,45,1
28,9,40,0
37,10,30,0
45,14,50,1
17,6,16,0
56,14,40,1
38,12,45,0
81,4,10,0
22,10,30,0
43,10,40,0
31,12,40,0
42,13,40,1
50,9,40,1
31,10,40,0
35,10,40,0
36,13,35,0
33,4,40,0
36,13,40,0
50,9,25,0
55,10,40,1
29,9,40,0
24,10,30,0
39,10,40,1
34,13,40,0
29,4,55,0
60,10,32,1
33,14,50,1
58,5,40,0
27,10,40,0
46,10,40,0
63,9,40,0
38,10,40,0
23,10,15,0
29,13,40,1
31,15,60,1
49,9,40,1
45,16,60,1
42,5,40,0
48,9,40,0
33,9,40,0
24,10,40,0
49,10,50,0
40,10,40,0
57,11,45,0
50,9,40,0
46,13,55,1
35,10,60,0
19,10,20,0
18,6,28,0
20,9,40,0
42,9,40,0
46,9,40,1
40,9,20,1
54,14,45,1
28,9,45,0
38,10,40,1
28,10,40,0
22,7,40,0
31,13,50,1
27,9,40,0
45,13,42,1
38,13,40,1
67,12,4,1
75,14,16,0
41,14,60,1
37,13,60,1
47,9,50,0
34,13,45,1
25,9,40,0
52,9,40,0
27,9,40,0
35,9,40,0
44,8,35,0
27,9,80,1
42,10,33,0
26,5,38,0
23,9,40,0
28,9,40,0
38,9,50,0
28,10,50,0
29,9,40,0
56,5,50,0
30,10,40,0
48,10,40,0
45,10,72,0
38,14,60,1
24,9,40,0
47,16,40,1
22,9,48,0
29,10,40,0
45,12,40,0
24,9,40,0
40,9,40,0
28,5,40,1
46,13,50,1
32,10,40,0
20,9,40,0
23,10,35,0
46,9,40,0
21,9,35,0
59,14,40,1
31,10,50,0
48,10,40,0
34,4,40,0
19,10,25,0
20,10,35,0
29,13,50,0
54,10,40,1
36,9,52,0
43,13,50,1
46,13,40,1
33,14,45,1
33,6,45,0
36,10,40,0
37,9,40,1
45,9,60,0
25,13,40,0
28,11,40,0
26,9,40,0
23,9,40,0
24,9,40,0
58,10,40,0
36,11,40,0
46,10,50,0
32,10,50,0
26,9,40,0
52,3,40,0
19,9,45,0
33,13,60,1
60,9,40,0
39,10,38,0
45,13,45,0
37,10,40,0
29,12,40,0
53,10,66,0
46,10,40,0
20,10,40,0
39,14,40,0
48,10,40,1
38,9,48,0
36,9,45,0
53,4,56,0
29,9,35,0
64,4,50,0
34,10,50,1
41,13,40,0
34,9,38,0
37,13,50,1
22,10,40,0
43,8,40,0
36,10,40,0
47,9,55,1
25,11,40,0
33,10,40,0
27,10,40,0
33,10,70,0
24,9,40,0
47,10,40,0
48,6,40,0
28,9,50,0
33,13,40,1
44,13,40,1
33,11,56,0
26,10,25,0
22,11,40,0
34,10,55,1
31,10,45,0
38,11,40,0
51,10,40,1
36,10,40,0
29,10,54,1
64,9,15,1
24,10,55,0
21,10,20,0
28,10,60,1
41,9,50,0
17,5,16,0
58,16,50,1
50,13,8,0
30,7,40,0
47,9,40,0
24,10,20,0
50,10,40,0
29,14,55,0
31,16,40,1
40,9,70,1
31,10,60,0
53,5,40,0
33,9,40,0
43,13,40,0
56,10,50,1
38,13,50,1
18,7,30,0
50,9,40,1
78,9,12,0
27,7,40,0
19,10,25,0
24,13,40,0
20,10,15,0
25,14,35,0
34,13,50,1
30,11,35,0
37,14,40,0
38,9,48,1
67,9,12,0
35,9,30,0
75,9,30,0
47,10,50,0
23,6,40,0
51,9,8,0
42,9,40,0
32,10,32,1
54,9,35,0
20,10,40,0
39,9,40,1
41,9,38,1
35,9,40,0
45,13,35,1
27,13,40,0
61,4,30,1
41,9,50,0
22,10,40,0
55,10,40,1
25,10,40,0
20,10,35,0
20,10,35,0
67,13,16,0
44,10,60,1
42,9,60,1
29,10,40,0
48,10,38,1
25,9,40,0
31,9,99,1
48,13,70,1
40,14,20,0
26,10,40,0
28,9,35,0
52,10,40,1
41,9,40,0
39,13,50,0
48,9,16,0
19,9,30,0
27,10,40,0
59,11,50,0
19,10,40,0
32,9,50,0
39,9,40,0
33,9,40,0
38,9,40,0
27,10,45,0
23,9,45,0
25,13,20,0
37,12,68,0
31,9,65,0
24,12,37,0
53,13,38,0
26,10,40,0
25,10,40,1
59,7,40,0
39,9,40,0
28,10,40,0
22,9,40,0
20,9,40,0
25,10,40,0
27,10,50,0
20,9,40,0
43,6,25,0
39,10,40,0
27,13,45,0
17,6,5,0
40,15,72,0
50,10,48,1
23,13,35,0
60,9,65,1
30,9,40,0
24,9,50,0
23,13,20,0
24,13,30,0
45,13,20,0
58,10,60,1
22,10,20,0
41,10,40,0
48,4,40,1
31,9,40,0
33,15,50,1
49,13,50,0
30,13,50,1
38,9,40,0
58,9,48,0
58,13,50,0
61,9,40,0
58,9,40,1
32,11,45,1
33,9,50,0
28,13,50,1
22,10,11,0
35,9,40,1
59,9,55,0
45,15,40,1
50,9,40,0
56,8,40,0
36,9,40,0
28,10,60,0
42,11,40,1
60,9,40,0
41,10,91,0
42,13,45,1
36,9,55,1
52,14,40,1
42,9,40,0
26,10,55,1
31,13,40,0
47,3,40,0
35,10,50,0
19,5,25,0
59,10,80,1
38,13,40,1
36,13,50,0
35,14,55,0
39,9,30,0
64,10,40,0
17,6,25,0
49,10,32,0
19,10,25,0
36,9,40,0
26,9,45,0
27,3,40,0
66,13,40,1
38,4,40,0
25,13,25,0
19,9,40,0
30,12,50,1
22,11,40,0
60,10,44,1
54,10,18,1
46,9,37,0
33,10,40,0
51,14,40,0
43,15,60,1
60,9,25,0
39,9,60,0
23,13,40,0
39,12,40,0
40,10,40,0
48,10,65,1
24,9,40,0
32,9,40,0
31,10,60,0
39,9,40,0
27,14,40,0
45,14,38,0
31,13,40,0
63,9,40,0
45,13,50,1
28,10,50,0
23,13,40,0
50,9,44,1
33,8,40,0
27,13,46,1
29,10,40,0
36,9,35,0
60,2,40,1
46,13,50,0
23,13,55,0
38,9,50,0
60,15,40,1
20,10,35,0
37,10,48,0
37,9,40,0
58,9,40,0
25,13,30,0
27,10,60,0
33,10,55,0
43,10,40,0
21,10,20,0
45,9,40,0
44,3,40,0
53,9,46,1
31,9,20,0
18,7,15,0
20,9,30,0
32,9,40,0
48,6,40,0
46,9,40,0
28,9,50,0
27,9,40,0
18,10,32,0
69,9,12,1
50,14,40,1
43,9,40,0
32,13,30,0
43,9,48,0
52,9,55,1
50,13,40,1
35,10,40,1
46,9,45,0
58,9,60,1
46,15,60,1
40,9,50,0
25,13,40,0
22,12,25,0
33,13,40,0
49,11,40,0
62,6,40,0
56,10,48,0
24,9,40,0
42,9,40,0
41,14,40,0
23,13,66,0
35,13,40,0
42,9,40,0
22,9,40,0
32,9,50,0
25,9,40,0
66,3,15,0
26,9,38,0
46,10,55,0
55,13,45,1
24,9,40,0
25,9,40,0
22,10,40,0
31,9,40,0
30,9,40,0
54,9,15,0
56,5,40,1
47,9,60,0
29,9,40,0
53,9,40,0
22,9,40,0
42,9,40,1
21,10,40,0
36,9,70,0
60,3,40,1
69,11,25,0
31,9,40,0
48,10,55,0
